,BFW_Pump_discharge
505,120.00579658523121
506,121.82009014590993
507,115.90314581431412
508,121.20083362462995
509,118.3967549864397
510,120.11032576146351
511,118.9824676853003
512,119.94176715144528
513,118.80338016322654
514,121.7813049721132
515,123.08045287871214
516,119.09487456867332
517,121.08868200281132
518,118.67078890731376
519,121.64361385823281
520,117.82042927844185
521,120.47627208380524
522,122.49951215675361
523,119.36122294263815
524,121.3382302897411
525,120.9671429758437
526,118.85570689779935
527,119.14833360607926
528,118.7345839814034
529,122.61091456017678
530,118.1979118194481
531,121.22304113187744
532,121.72236693112791
533,118.6519277503448
534,119.00939125525083
535,117.32320639316914
536,119.9458728957969
537,121.6324578936382
538,116.86867745522378
539,120.04082868571922
540,121.44607134002746
541,121.98941291764295
542,120.4243525478877
543,119.91183275431908
544,122.75657535855233
545,116.81624840487629
546,116.36860874531655
547,122.50285728312736
548,117.03942195208718
549,122.35419456659623
550,115.74678059200342
551,117.9422948823289
552,120.19741357942391
553,120.63883162453233
554,116.5048522253268
555,120.81802003348862
556,122.435666264241
557,120.64890251761449
558,118.83461954647007
559,117.52420286105288
560,115.87265185583709
561,118.15935134775918
562,116.52201288313489
563,119.52598206329935
564,118.86518705547675
565,117.50312287818782
566,121.4263844809554
567,118.62590846289056
568,117.68162034123235
569,120.73445622779049
570,117.09480402960487
571,117.542495556798
572,120.69190294926405
573,121.09854992614164
574,121.33524073442153
575,120.99709924346966
576,117.6304209511796
577,119.95962613603476
578,122.66833608173656
579,119.23175302891815
580,121.20042907857277
581,119.93381513153142
582,123.60942657158198
583,121.71727053499028
584,118.29294082387418
585,117.8821682028749
586,118.90476357701625
587,119.05366652830246
588,117.89122559719266
589,117.54000979271059
590,122.38655535248992
591,120.87366414236185
592,121.94247434830824
593,115.26162574925664
594,118.04654119676533
595,120.03374308356011
596,121.6757070543443
597,122.50291389766305
598,123.02189710776396
599,117.37263944252496
600,123.50964265187302
601,119.04698643150142
602,120.98333496945604
603,119.17662204043414
604,117.85696714575789
605,122.41452359075993
606,121.88948602537047
607,120.44950514962953
608,121.78705179568577
609,122.25693771844566
610,119.44890903539235
611,115.96851466656965
612,122.3596307434966
613,119.91938468917164
614,116.40201649733405
615,123.9915319954032
616,120.44766932417419
617,118.00834997480945
618,122.27351628395417
619,121.18150592855082
620,119.89294550041058
621,119.20103276476574
622,118.59230277851998
623,123.58076824722562
624,116.9321041962471
625,121.99918945636426
626,119.57115499416018
627,119.08395650494678
628,120.05466367456233
629,120.84479337864097
630,121.28905775941547
631,119.1316532784155
632,123.74624790044255
633,118.39627899959773
634,120.95211859344528
635,118.90599686248703
636,118.02181457444134
637,120.14392743822845
638,117.14994886833686
639,120.69128038107544
640,121.79767616457356
641,118.7078724620152
642,118.38238526891345
643,117.54935042064152
644,117.46308026758489
645,117.45639716502222
646,124.22855296483395
647,120.08367568096354
648,116.98817957668791
649,120.72694217803385
650,122.4552812168717
651,121.8600938131555
652,121.4848037224851
653,119.56165672977856
654,123.99160080822547
655,120.56059260827143
656,121.71808435390847
657,121.20018764934343
658,124.94752466012147
659,119.3930790537154
660,121.02192358767289
661,118.96806719063841
662,124.92425631810048
663,121.84179558333209
664,124.75147612721062
665,117.82684776096374
666,121.50726828697252
667,121.52632298031183
668,119.5775088574148
669,118.06860803772328
670,120.80567630834248
671,119.33968428504353
672,116.44174882325584
673,122.90717888904655
674,119.24809500143121
675,119.38362264026922
676,116.35473920796161
677,120.42606582064582
678,118.33679030503556
679,115.15982677275255
680,116.59987745109659
681,120.98289395494915
682,119.67027958780648
683,122.56135802273155
684,120.1167385302688
685,122.12230045499896
686,116.51983033753862
687,120.23543990723438
688,118.57077095520286
689,124.34790522311243
690,116.81283033680354
691,120.3003322722568
692,118.2759370666075
693,121.81608173307735
694,114.72739789463829
695,121.9496978354078
696,121.43609082546084
697,122.58337870253962
698,117.03454253408682
699,117.93754872577179
700,120.46479165457686
701,119.01474702698147
702,121.14297646866224
703,120.88012895690827
704,120.25318326237391
705,121.41993006429126
706,118.56417849095934
707,121.37875657218122
708,120.19827924892172
709,118.53359189147191
710,116.8121542103852
711,121.45713411482454
712,119.23055325728622
713,117.85767132435645
714,123.4047655896893
715,119.53135269178017
716,123.40089066427096
717,118.65670286371252
718,117.77259308159361
719,118.82503533438928
720,121.35061953765226
721,125.86556297907205
722,118.9594518524153
723,117.61193606146047
724,124.09161900964972
725,118.38951782461551
726,117.89410619396068
727,119.59674057449767
728,121.97319651226734
729,118.25806032959288
730,122.67151299639286
731,121.41028353927885
732,123.40778822216305
733,119.93658851391727
734,119.16615327130053
735,120.06859317567036
736,121.46303728961533
737,120.53651566611396
738,119.9491698135405
739,118.15689407338863
740,121.08032231436361
741,125.22648722172956
742,121.54447130604105
743,121.71750671582036
744,119.24388363442588
745,121.73989868932784
746,124.87875880325112
747,124.35005217886768
748,121.33647027764023
749,119.60460337339912
750,119.8408554858049
751,122.48758061901063
752,122.5423353780177
753,117.42996912052618
754,118.47265744758461
755,117.56045057755927
756,117.87631160446878
757,120.45949521305177
758,121.15976291316343
759,121.17284718417521
760,119.22638086560521
761,119.64243042872363
762,119.83118231807052
763,121.48770532555488
764,120.28338272131414
765,121.8325107329716
766,120.92055808384114
767,119.26670452428722
768,117.80398579102135
769,119.56333422440096
770,121.94171161570753
771,117.07132955906164
772,118.54292010434163
773,116.73999247774084
774,121.74972053431792
775,120.5309135801175
776,122.43751940735608
777,119.98395785250976
778,120.3393577981326
779,120.70900603081301
780,121.08206797070935
781,116.64568665508465
782,118.10586616543497
783,116.54208861469326
784,118.21331795061526
785,119.64020009989362
786,119.49181306399076
787,116.62495072771142
788,119.48283620538088
789,120.38437301950056
790,121.53592195232414
791,123.97391681320957
792,120.29532309375895
793,118.28670281012447
794,116.22978585501687
795,119.01346273125478
796,120.58394750654612
797,121.42876402562705
798,122.90836454827854
799,122.21097020617991
800,118.25479051582307
801,121.2809576088398
802,121.30807963171519
803,120.33825542474334
804,118.62124346647818
805,122.04290626896659
806,118.0924708814557
807,121.82958128074378
808,117.2111569427093
809,119.81359207984838
810,121.85758800147777
811,117.76615406884544
812,119.43176113563233
813,122.14201736203519
814,119.81900659051203
815,118.2051882225834
816,117.91460652347432
817,120.04312401740884
818,122.20131673823977
819,116.45211410912626
820,118.8934096181447
821,123.46375740178247
822,119.51703124228402
823,117.31493256697485
824,117.31232758262878
825,119.11806286040014
826,122.17083182488206
827,118.8803318727295
828,119.23633126779227
829,121.49587881548823
830,119.61134850544398
831,123.05719295820963
832,119.01933566710098
833,123.15680201802782
834,121.82442286426365
835,118.81604226279809
836,120.68245914674829
837,120.9504673540796
838,118.87988360425497
839,121.82768443499955
840,116.38737999432969
841,119.70313227458529
842,120.56757160287593
843,118.99666640792394
844,116.94037451272467
845,118.96279875631276
846,121.54282905830846
847,120.71846220132583
848,122.26039740335888
849,121.69605872658491
850,119.32788992715155
851,119.44373904836918
852,123.69584375615764
853,118.33492098222031
854,121.48528261206037
855,118.15318573314572
856,115.74091369444845
857,120.55818621028055
858,117.01058370617511
859,122.87589674982773
860,120.62512994012614
861,119.49003513024729
862,118.53662320037884
863,118.8234508532303
864,119.03372586452656
865,120.49542967990848
866,119.0752535774619
867,118.33909298228178
868,117.28507695408405
869,119.82722263442263
870,120.36474791691833
871,117.36565253073437
872,120.5991927187741
873,115.12708526158049
874,121.3776555555759
875,118.48239877559742
876,120.68674296371228
877,118.34066172266333
878,118.19576271813297
879,116.74987213372201
880,118.95611001433323
881,120.39482523612273
882,123.05658578632533
883,121.87532060671333
884,121.19068345086309
885,115.84780693207338
886,122.80111990574595
887,119.68720117981752
888,118.96678914587166
889,123.54867074860091
890,118.47359841716893
891,117.76118248209521
892,120.63525059910856
893,121.72004204583114
894,122.38895343967364
895,121.37810608806917
896,117.39532107157271
897,119.02259525290368
898,118.21805080202518
899,119.22356296471396
900,118.7540195754802
901,121.53707034185949
902,120.53526999761579
903,118.57601451404817
904,116.77134291878443
905,115.16817659144427
906,116.06895986905468
907,121.84832292929731
908,121.67705809040663
909,118.98148779286662
910,116.84093940479028
911,117.18606984813951
912,119.71476220241281
913,125.77088410112646
914,121.64621844147396
915,119.36394829572923
916,121.05403386047881
917,121.20022978967444
918,118.09511880907979
919,119.41093615565671
920,121.66217351187504
921,121.2389764222264
922,119.47765532803734
923,120.92044912238325
924,123.44216741991232
925,117.89809319697301
926,122.50025770110832
927,117.69005755939789
928,120.49082587477511
929,119.44004615022513
930,116.82666975824198
931,120.6890456085403
932,125.33477993816501
933,118.94266032967654
934,118.49197155062221
935,117.65304758691778
936,120.46879695539181
937,115.57728843443114
938,119.3792431375094
939,121.57005598030001
940,117.87810900831623
941,119.69748075304972
942,115.26760963687836
943,120.58877506322176
944,119.51939910216113
945,123.44174365939837
946,120.72514321585642
947,117.53731280129553
948,121.83328422083495
949,123.50216350197167
950,118.81490304400762
951,120.04156484258318
952,121.07864740032895
953,119.59400724091411
954,126.04593110977717
955,118.73628612591978
956,115.71012372664288
957,121.72520729204804
958,119.83615568882935
959,115.71507357744055
960,117.99097746090956
961,118.55062038969186
962,119.22586218675757
963,125.97144119581051
964,121.63503846728388
965,120.7547333328395
966,118.23502851655446
967,118.61668729964282
968,118.3193922048474
969,121.06144404353535
970,120.62022904838436
971,118.62963655082375
972,119.55492197116226
973,124.34309578662386
974,121.69796321915162
975,119.00173160463324
976,122.89083153533761
977,120.84584201203619
978,122.73043066477439
979,118.2400160331494
980,120.81084293757827
981,120.0918750679799
982,120.13539905144441
983,121.08004367632876
984,121.14556520109524
985,122.54263826275988
986,119.3095589376282
987,119.94871194619253
988,118.22023689192714
989,116.95428963247463
990,121.39955078045533
991,121.8560129765728
992,121.56389519641147
993,119.29660837479695
994,118.24519514615473
995,119.26837628734174
996,121.85949064690591
997,124.06505515408972
998,119.58501291664993
999,120.41584961746996
